id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_patient_user,patient user,model_hms_patient,hms.group_hms_user,1,1,1,0

access_patient_manager,patient manager,model_hms_patient,hms.group_hms_manager,1,1,1,1

access_department_user,department user,model_hms_department,hms.group_hms_user,1,0,0,0

access_department_manager,department manager,model_hms_department,hms.group_hms_manager,1,1,1,1

access_doctor_user,doctor user,model_hms_doctors,hms.group_hms_user,1,0,0,0

access_doctor_manager,doctor manager,model_hms_doctors,hms.group_hms_manager,1,1,1,1